

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Nov 25 11:58:48 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,space=0,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
    13                           ; 
    14                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F877A Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0004                     fsr             equ	4
    47     0004                     fsr0            equ	4
    48     0000                     indf            equ	0
    49     0000                     indf0           equ	0
    50     0002                     pc              equ	2
    51     0002                     pcl             equ	2
    52     000A                     pclath          equ	10
    53     0003                     status          equ	3
   126     000C                     PIR1            equ	12	;# 
   127     000D                     PIR2            equ	13	;# 
   128     000E                     TMR1            equ	14	;# 
   129     000E                     TMR1L           equ	14	;# 
   130     000F                     TMR1H           equ	15	;# 
   131     0010                     T1CON           equ	16	;# 
   132     0011                     TMR2            equ	17	;# 
   133     0012                     T2CON           equ	18	;# 
   134     0013                     SSPBUF          equ	19	;# 
   135     0014                     SSPCON          equ	20	;# 
   136     0015                     CCPR1           equ	21	;# 
   137     0015                     CCPR1L          equ	21	;# 
   138     0016                     CCPR1H          equ	22	;# 
   139     0017                     CCP1CON         equ	23	;# 
   140     0018                     RCSTA           equ	24	;# 
   141     0019                     TXREG           equ	25	;# 
   142     001A                     RCREG           equ	26	;# 
   143     001B                     CCPR2           equ	27	;# 
   144     001B                     CCPR2L          equ	27	;# 
   145     001C                     CCPR2H          equ	28	;# 
   146     001D                     CCP2CON         equ	29	;# 
   147     001E                     ADRESH          equ	30	;# 
   148     001F                     ADCON0          equ	31	;# 
   149     0081                     OPTION_REG      equ	129	;# 
   150     0085                     TRISA           equ	133	;# 
   151     0086                     TRISB           equ	134	;# 
   152     0087                     TRISC           equ	135	;# 
   153     0088                     TRISD           equ	136	;# 
   154     0089                     TRISE           equ	137	;# 
   155     008C                     PIE1            equ	140	;# 
   156     008D                     PIE2            equ	141	;# 
   157     008E                     PCON            equ	142	;# 
   158     0091                     SSPCON2         equ	145	;# 
   159     0092                     PR2             equ	146	;# 
   160     0093                     SSPADD          equ	147	;# 
   161     0094                     SSPSTAT         equ	148	;# 
   162     0098                     TXSTA           equ	152	;# 
   163     0099                     SPBRG           equ	153	;# 
   164     009C                     CMCON           equ	156	;# 
   165     009D                     CVRCON          equ	157	;# 
   166     009E                     ADRESL          equ	158	;# 
   167     009F                     ADCON1          equ	159	;# 
   168     010C                     EEDATA          equ	268	;# 
   169     010D                     EEADR           equ	269	;# 
   170     010E                     EEDATH          equ	270	;# 
   171     010F                     EEADRH          equ	271	;# 
   172     018C                     EECON1          equ	396	;# 
   173     018D                     EECON2          equ	397	;# 
   174     0007                     _PORTCbits      set	7
   175     000B                     _INTCONbits     set	11
   176     0087                     _TRISC          set	135
   177     0081                     _OPTION_REGbits set	129
   178                           
   179                           	psect	cinit
   180     000F                     start_initialization:	
   181                           ; #config settings
   182                           
   183     000F                     __initialization:
   184     000F                     end_of_initialization:	
   185                           ;End of C runtime variable initialization code
   186                           
   187     000F                     __end_of__initialization:
   188     000F  0183               	clrf	3
   189     0010  120A  118A  282E   	ljmp	_main	;jump to C main() function
   190                           
   191                           	psect	cstackCOMMON
   192     0070                     __pcstackCOMMON:
   193     0070                     ?_Ext_PB:
   194     0070                     ?_main:	
   195                           ; 1 bytes @ 0x0
   196                           
   197     0070                     ??_Ext_PB:	
   198                           ; 1 bytes @ 0x0
   199                           
   200                           
   201                           ; 1 bytes @ 0x0
   202     0070                     	ds	2
   203     0072                     ??_main:
   204                           
   205                           	psect	maintext
   206     002E                     __pmaintext:	
   207                           ; 1 bytes @ 0x2
   208 ;;
   209 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   210 ;;
   211 ;; *************** function _main *****************
   212 ;; Defined at:
   213 ;;		line 33 in file "main.c"
   214 ;; Parameters:    Size  Location     Type
   215 ;;		None
   216 ;; Auto vars:     Size  Location     Type
   217 ;;		None
   218 ;; Return value:  Size  Location     Type
   219 ;;                  1    wreg      void 
   220 ;; Registers used:
   221 ;;		status,2
   222 ;; Tracked objects:
   223 ;;		On entry : B00/0
   224 ;;		On exit  : 0/0
   225 ;;		Unchanged: 0/0
   226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   227 ;;      Params:         0       0       0       0       0
   228 ;;      Locals:         0       0       0       0       0
   229 ;;      Temps:          0       0       0       0       0
   230 ;;      Totals:         0       0       0       0       0
   231 ;;Total ram usage:        0 bytes
   232 ;; Hardware stack levels required when called: 1
   233 ;; This function calls:
   234 ;;		Nothing
   235 ;; This function is called by:
   236 ;;		Startup code after reset
   237 ;; This function uses a non-reentrant model
   238 ;;
   239                           
   240     002E                     _main:	
   241                           ;psect for function _main
   242                           
   243     002E                     l572:	
   244                           ;incstack = 0
   245                           ; Regs used in _main: [status,2]
   246                           
   247     002E  178B               	bsf	11,7	;volatile
   248     002F  170B               	bsf	11,6	;volatile
   249     0030  160B               	bsf	11,4	;volatile
   250     0031  1683               	bsf	3,5	;RP0=1, select bank1
   251     0032  1303               	bcf	3,6	;RP1=0, select bank1
   252     0033  1701               	bsf	1,6	;volatile
   253     0034                     l574:
   254     0034  0187               	clrf	7	;volatile
   255     0035                     l19:
   256     0035                     l20:
   257     0035  2835               	goto	l19
   258     0036  120A  118A  280C   	ljmp	start
   259     0039                     __end_of_main:
   260                           
   261                           	psect	text1
   262     0013                     __ptext1:	
   263 ;; *************** function _Ext_PB *****************
   264 ;; Defined at:
   265 ;;		line 23 in file "main.c"
   266 ;; Parameters:    Size  Location     Type
   267 ;;		None
   268 ;; Auto vars:     Size  Location     Type
   269 ;;		None
   270 ;; Return value:  Size  Location     Type
   271 ;;                  1    wreg      void 
   272 ;; Registers used:
   273 ;;		status,0
   274 ;; Tracked objects:
   275 ;;		On entry : 0/0
   276 ;;		On exit  : 0/0
   277 ;;		Unchanged: 0/0
   278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   279 ;;      Params:         0       0       0       0       0
   280 ;;      Locals:         0       0       0       0       0
   281 ;;      Temps:          2       0       0       0       0
   282 ;;      Totals:         2       0       0       0       0
   283 ;;Total ram usage:        2 bytes
   284 ;; Hardware stack levels used: 1
   285 ;; This function calls:
   286 ;;		Nothing
   287 ;; This function is called by:
   288 ;;		Interrupt level 1
   289 ;; This function uses a non-reentrant model
   290 ;;
   291                           
   292     0013                     _Ext_PB:	
   293                           ;psect for function _Ext_PB
   294                           
   295     0013                     i1l566:
   296                           
   297                           ;main.c: 25: 
   298     0013  1C8B               	btfss	11,1	;volatile
   299     0014  2816               	goto	u1_21
   300     0015  2817               	goto	u1_20
   301     0016                     u1_21:
   302     0016  2827               	goto	i1l14
   303     0017                     u1_20:
   304     0017                     i1l568:
   305                           
   306                           ;main.c: 26:     return;;main.c: 27: }
   307     0017  1003               	clrc
   308     0018  1283               	bcf	3,5	;RP0=0, select bank0
   309     0019  1303               	bcf	3,6	;RP1=0, select bank0
   310     001A  1C07               	btfss	7,0	;volatile
   311     001B  1403               	setc
   312     001C  1803               	btfsc	3,0
   313     001D  281F               	goto	u2_21
   314     001E  2823               	goto	u2_20
   315     001F                     u2_21:
   316     001F  1283               	bcf	3,5	;RP0=0, select bank0
   317     0020  1303               	bcf	3,6	;RP1=0, select bank0
   318     0021  1407               	bsf	7,0	;volatile
   319     0022  2826               	goto	u3_24
   320     0023                     u2_20:
   321     0023  1283               	bcf	3,5	;RP0=0, select bank0
   322     0024  1303               	bcf	3,6	;RP1=0, select bank0
   323     0025  1007               	bcf	7,0	;volatile
   324     0026                     u3_24:
   325     0026                     i1l570:
   326     0026  108B               	bcf	11,1	;volatile
   327     0027                     i1l14:
   328     0027  0871               	movf	??_Ext_PB+1,w
   329     0028  008A               	movwf	10
   330     0029  0E70               	swapf	??_Ext_PB,w
   331     002A  0083               	movwf	3
   332     002B  0EFE               	swapf	btemp,f
   333     002C  0E7E               	swapf	btemp,w
   334     002D  0009               	retfie
   335     002E                     __end_of_Ext_PB:
   336     0002                     ___latbits      equ	2
   337     007E                     btemp           set	126	;btemp
   338     007E                     wtemp0          set	126
   339                           
   340                           	psect	intentry
   341     0004                     __pintentry:	
   342                           ;incstack = 0
   343                           ; Regs used in _Ext_PB: [status,0]
   344                           
   345     0004                     interrupt_function:
   346     007E                     saved_w         set	btemp
   347     0004  00FE               	movwf	btemp
   348     0005  0E03               	swapf	3,w
   349     0006  00F0               	movwf	??_Ext_PB
   350     0007  080A               	movf	10,w
   351     0008  00F1               	movwf	??_Ext_PB+1
   352     0009  120A  118A  2813   	ljmp	_Ext_PB
   353                           
   354                           	psect	config
   355                           
   356                           ;Config register CONFIG @ 0x2007
   357                           ;	Oscillator Selection bits
   358                           ;	FOSC = HS, HS oscillator
   359                           ;	Watchdog Timer Enable bit
   360                           ;	WDTE = OFF, WDT disabled
   361                           ;	Power-up Timer Enable bit
   362                           ;	PWRTE = OFF, PWRT disabled
   363                           ;	Brown-out Reset Enable bit
   364                           ;	BOREN = OFF, BOR disabled
   365                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   366                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   367                           ;	Data EEPROM Memory Code Protection bit
   368                           ;	CPD = OFF, Data EEPROM code protection off
   369                           ;	Flash Program Memory Write Enable bits
   370                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   371                           ;	In-Circuit Debugger Mode bit
   372                           ;	DEBUG = 0x1, unprogrammed default
   373                           ;	Flash Program Memory Code Protection bit
   374                           ;	CP = OFF, Code protection off
   375     2007                     	org	8199
   376     2007  3FBA               	dw	16314

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _Ext_PB in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _Ext_PB in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Ext_PB in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Ext_PB in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Ext_PB in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _Ext_PB                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _Ext_PB (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      2       2     14.3%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       2      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Mon Nov 25 11:58:48 2024

                     l20 0035                       l19 0035                      l572 002E  
                    l574 0034                     i1l14 0027                     u1_20 0017  
                   u1_21 0016                     u2_20 0023                     u2_21 001F  
                   u3_24 0026                     _main 002E                     btemp 007E  
                   start 000C                    ?_main 0070                    i1l570 0026  
                  i1l566 0013                    i1l568 0017                    _TRISC 0087  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0039                   ??_main 0072  
                 _Ext_PB 0013                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070           _OPTION_REGbits 0081                  ?_Ext_PB 0070  
             __pmaintext 002E               __pintentry 0004                  __ptext1 0013  
   end_of_initialization 000F                _PORTCbits 0007           __end_of_Ext_PB 002E  
    start_initialization 000F                 ??_Ext_PB 0070                ___latbits 0002  
      interrupt_function 0004               _INTCONbits 000B                 intlevel1 0000  
